id,rid, cuisine
2957,835,Mexican
2958,835,Desserts
2959,835,Italian
2960,835,Pizza
2961,835,Finger Food
2962,835,Grill
2963,836,American
2964,836,Continental
2965,836,Chinese
2966,837,North Indian
2967,837,Chinese
2968,837,Malwani
2969,837,Konkan
2970,838,Chinese
2971,838,Thai
2972,838,Indonesian
2973,838,Pan Asian
2974,839,Lebanese
2975,839,Biryani
2976,840,North Indian
2977,841,Mediterranean
2978,841,Lebanese
2979,842,Cafe
2980,842,Italian
2981,843,Japanese
2982,843,Sushi
2983,844,Cafe
2984,844,Desserts
2985,845,Desserts
2986,845,Bakery
2987,846,Chinese
2988,846,Seafood
2989,846,Beverages
2990,847,Spanish
2991,848,Cafe
2992,848,Continental
2993,848,Fast Food
2994,848,North Indian
2995,849,Street Food
2996,850,Italian
2997,850,Mexican
2998,851,Bakery
2999,851,Fast Food
3000,852,Seafood
3001,852,Maharashtrian
3002,852,Goan
3003,852,North Indian
3004,852,Mangalorean
3005,852,Chinese
3006,852,Malwani
3007,853,Biryani
3008,853,Mughlai
3009,854,Continental
3010,854,Mexican
3011,854,Italian
3012,854,North Indian
3013,854,Chinese
3014,854,European
3015,855,North Indian
3016,855,Seafood
3017,856,Fast Food
3018,856,Pizza
3019,856,Chinese
3020,856,Rolls
3021,857,Italian
3022,857,Pizza
3023,858,Continental
3024,858,Italian
3025,858,Mexican
3026,859,Finger Food
3027,859,Modern Indian
3028,860,Italian
3029,860,Continental
3030,860,Salad
3031,861,Lebanese
3032,862,North Indian
3033,862,Thai
3034,862,Continental
3035,863,North Indian
3036,863,Chinese
3037,864,North Indian
3038,864,Chinese
3039,865,Burger
3040,865,Cafe
3041,865,Sandwich
3042,865,Italian
3043,866,Japanese
3044,866,Asian
3045,867,North Indian
3046,867,Chinese
3047,867,Street Food
3048,868,Cafe
3049,868,Desserts
3050,869,Cafe
3051,869,Italian
3052,870,Biryani
3053,870,North Indian
3054,870,Mughlai
3055,870,Chinese
3056,871,Chinese
3057,871,Thai
3058,872,Mughlai
3059,872,North Indian
3060,872,Chinese
3061,872,Biryani
3062,873,Continental
3063,873,Italian
3064,874,Chinese
3065,874,Italian
3066,874,European
3067,875,Chinese
3068,875,North Indian
3069,875,Mughlai
3070,876,Biryani
3071,877,North Indian
3072,877,Chinese
3073,877,Mughlai
3074,877,Italian
3075,878,North Indian
3076,878,Rolls
3077,878,Biryani
3078,879,North Indian
3079,879,Mughlai
3080,879,Seafood
3081,879,Chinese
3082,880,North Indian
3083,880,Continental
3084,880,Chinese
3085,880,Fast Food
3086,881,Fast Food
3087,881,Pizza
3088,849,Bakery
3089,849,Fast Food
3090,850,Seafood
3091,850,Maharashtrian
3092,850,Goan
3093,850,North Indian
3094,850,Mangalorean
3095,850,Chinese
3096,850,Malwani
3097,851,Biryani
3098,851,Mughlai
3099,852,Continental
3100,852,Mexican
3101,852,Italian
3102,852,European
3103,853,American
3104,853,Italian
3105,853,Burger
3106,853,Mexican
3107,854,South Indian
3108,854,Fast Food
3109,854,Beverages
3110,853,Desserts
3111,853,Sandwich
3112,854,American
3113,854,Burger
3114,855,South Indian
3115,855,Fast Food
3116,855,Chinese
3117,855,Beverages
3118,856,North Indian
3119,856,Seafood
3120,857,Fast Food
3121,857,Chinese
3122,857,Rolls
3123,858,Pizza
3124,859,Continental
3125,859,Italian
3126,859,Mexican
3127,860,Finger Food
3128,860,Modern Indian
3129,861,Italian
3130,861,Continental
3131,861,Salad
3132,862,Lebanese
3133,863,Thai
3134,863,Continental
3135,865,North Indian
3136,865,Chinese
3137,866,Burger
3138,866,Cafe
3139,866,Sandwich
3140,866,Italian
3141,867,Japanese
3142,867,Asian
3143,868,North Indian
3144,868,Chinese
3145,868,Street Food
3146,869,Desserts
3147,870,Cafe
3148,870,Italian
3149,871,Biryani
3150,871,North Indian
3151,871,Mughlai
3152,874,Thai
3153,875,Italian
3154,875,European
3155,876,Chinese
3156,876,North Indian
3157,876,Mughlai
3158,877,Biryani
3159,855,American
3160,855,Desserts
3161,855,Sandwich
3162,878,Chinese
3163,878,Mughlai
3164,878,Italian
3165,879,Rolls
3166,879,Biryani
3167,880,Mughlai
3168,880,Seafood
3169,881,North Indian
3170,881,Continental
3171,881,Chinese
3172,882,Fast Food
3173,882,Pizza
3174,884,North Indian
3175,884,Chinese
3176,884,South Indian
3177,884,Fast Food
3178,885,Bakery
3179,885,Fast Food
3180,885,Parsi
3181,885,Desserts
3182,886,Street Food
3183,887,Cafe
3184,887,Italian
3185,887,Mexican
3186,888,North Indian
3187,888,Chinese
3188,888,Thai
3189,889,Chinese
3190,889,Indonesian
3191,889,Thai
3192,890,North Indian
3193,890,Chinese
3194,890,Asian
3195,890,Thai
3196,890,Mexican
3197,890,Continental
3198,890,Italian
3199,891,North Indian
3200,891,Street Food
3201,891,Modern Indian
3202,892,North Indian
3203,892,Continental
3204,892,Chinese
3205,892,Thai
3206,893,North Indian
3207,893,Mughlai
3208,894,Chinese
3209,894,Burmese
3210,894,Thai
3211,895,Italian
3212,895,Continental
3213,896,Chinese
3214,896,Finger Food
3215,896,Pizza
3216,897,North Indian
3217,897,Continental
3218,897,Mediterranean
3219,898,Bengali
3220,898,Continental
3221,898,Seafood
3222,898,Mexican
3223,898,Mediterranean
3224,898,Italian
3225,898,Indian
3226,898,Thai
3227,899,Chinese
3228,899,Continental
3229,899,Healthy Food
3230,899,Indian
3231,900,Pizza
3232,900,Italian
3233,901,North Indian
3234,901,South Indian
3235,901,Mexican
3236,901,Italian
3237,901,Chinese
3238,902,Finger Food
3239,902,European
3240,902,American
3241,903,Bakery
3242,903,Fast Food
3243,903,Mexican
3244,903,Continental
3245,903,Italian
3246,904,North Indian
3247,904,Mughlai
3248,904,Chinese
3249,904,Continental
3250,905,North Indian
3251,906,Biryani
3252,906,North Indian
3253,906,Mughlai
3254,906,Grill
3255,907,North Indian
3256,907,Italian
3257,908,North Indian
3258,908,Continental
3259,908,Chinese
3260,908,Pizza
3261,908,Mexican
3262,909,Fast Food
3263,909,Italian
3264,910,North Indian
3265,910,Asian
3266,910,Continental
3267,911,Continental
3268,911,Cafe
3269,911,Italian
3270,911,Salad
3271,911,Parsi
3272,912,Seafood
3273,912,North Indian
3274,912,Goan
3275,912,Italian
3276,913,Pizza
3277,913,Fast Food
3278,914,North Indian
3279,914,Chinese
3280,915,South Indian
3281,915,North Indian
3282,915,Chinese
3283,915,Street Food
3284,915,Beverages
3285,916,North Indian
3286,916,Chinese
3287,916,Asian
3288,916,Thai
3289,917,Chinese
3290,918,Seafood
3291,918,Malwani
3292,918,Chinese
3293,918,North Indian
3294,919,North Indian
3295,919,Chinese
3296,919,Seafood
3297,920,North Indian
3298,920,Chinese
3299,921,Gujarati
3300,921,Rajasthani
3301,922,Continental
3302,922,Chinese
3303,922,North Indian
3304,923,European
3305,923,Continental
3306,923,Italian
3307,924,North Indian
3308,924,Chinese
3309,924,Fast Food
3310,924,Beverages
3311,924,Desserts
3312,925,Italian
3313,925,Chinese
3314,926,Seafood
3315,926,Biryani
3316,926,North Indian
3317,926,Chinese
3318,926,Mughlai
3319,926,Rolls
3320,926,Kebab
3321,928,Chinese
3322,928,Continental
3323,928,Finger Food
3324,928,Pizza
3325,928,Fast Food
3326,929,Bakery
3327,929,Desserts
3328,931,Chinese
3329,931,Asian
3330,932,Goan
3331,932,Seafood
3332,933,American
3333,933,Healthy Food
3334,933,Asian
3335,933,Desserts
3336,934,Italian
3337,934,Mexican
3338,934,Cafe
3339,935,Italian
3340,936,Continental
3341,936,Burger
3342,936,Cafe
3343,936,Desserts
3344,936,Italian
3345,936,Pizza
3346,936,Thai
3347,937,South Indian
3348,937,Chinese
3349,937,North Indian
3350,937,Fast Food
3351,937,Street Food
3352,938,Continental
3353,938,Mexican
3354,938,Italian
3355,939,Cafe
3356,939,Mexican
3357,939,Italian
3358,940,Street Food
3359,942,Cafe
3360,943,Ice Cream
3361,943,Desserts
3362,944,Mughlai
3363,945,Chinese
3364,945,North Indian
3365,945,Biryani
3366,945,Thai
3367,946,Mughlai
3368,946,Fast Food
3369,946,North Indian
3370,947,Desserts
3371,947,Sandwich
3372,948,North Indian
3373,948,Italian
3374,948,Continental
3375,949,Biryani
3376,949,North Indian
3377,949,Mughlai
3378,949,Charcoal Chicken
3379,950,South Indian
3380,950,North Indian
3381,950,Chinese
3382,950,Continental
3383,950,Fusion
3384,950,Indian
3385,950,Italian
3386,950,Pizza
3387,951,North Indian
3388,951,Mughlai
3389,951,Chinese
3390,951,Continental
3391,952,North Indian
3392,952,Chinese
3393,952,South Indian
3394,952,Fast Food
3395,952,Beverages
3396,953,Asian
3397,953,Chinese
3398,954,North Indian
3399,954,Chinese
3400,954,Italian
3401,954,Continental
3402,955,North Indian
3403,955,Chinese
3404,955,Beverages
3405,956,Italian
3406,956,Chinese
3407,957,Chinese
3408,957,North Indian
3409,957,Fast Food
3410,958,Continental
3411,958,Biryani
3412,958,Beverages
3413,958,Fast Food
3414,958,North Indian
3415,958,Chinese
3416,958,Indian
3417,958,Gujarati
3418,959,Desserts
3419,959,Ice Cream
3420,960,Cafe
3421,960,Coffee and Tea
3422,960,Pizza
3423,960,Sandwich
3424,961,Fast Food
3425,961,Cafe
3426,962,Chinese
3427,962,Thai
3428,962,Indonesian
3429,963,Mexican
3430,963,Fast Food
3431,963,Desserts
3432,963,Italian
3433,963,North Indian
3434,963,Chinese
3435,963,Mughlai
3436,964,Chinese
3437,964,Burmese
3438,964,Thai
3439,965,Chinese
3440,965,Burmese
3441,965,Thai
3442,966,Chinese
3443,966,Burmese
3444,966,Thai
3445,967,Chinese
3446,967,Burmese
3447,967,Thai
3448,968,Chinese
3449,968,Burmese
3450,968,Thai
3451,968,Asian
3452,969,Pizza
3453,969,Italian
3454,971,European
3455,971,Italian
3456,971,Continental
3457,971,Mexican
3458,972,North Indian
3459,972,Chinese
3460,972,South Indian
3461,972,Fast Food
3462,973,Chinese
3463,973,Italian
3464,973,North Indian
3465,973,Continental
3466,974,Continental
3467,974,Italian
3468,974,North Indian
3469,975,Cafe
3470,975,Sandwich
3471,975,Desserts
3472,976,Continental
3473,977,South Indian
3474,977,North Indian
3475,977,Chinese
3476,977,Fast Food
3477,977,Desserts
3478,977,Beverages
3479,977,Mithai
3480,978,Cafe
3481,979,North Indian
3482,979,Chinese
3483,979,Beverages
3484,980,Cafe
3485,980,Burger
3486,980,American
3487,980,Continental
3488,980,Italian
3489,981,North Indian
3490,981,Chinese
3491,981,Seafood
3492,981,Biryani
3493,981,Desserts
3494,982,North Indian
3495,982,Chinese
3496,982,Continental
3497,982,Mughlai
3498,983,Cafe
3499,984,Biryani
3500,984,South Indian
3501,984,Kerala
3502,985,North Indian
3503,985,Mughlai
3504,986,Fast Food
3505,987,Continental
3506,987,Italian
3507,988,Continental
3508,988,North Indian
3509,988,Thai
3510,988,Chinese
3511,989,North Indian
3512,989,Chinese
3513,989,Konkan
3514,989,Seafood
3515,990,North Indian
3516,990,Mughlai
3517,990,Chinese
3518,991,North Indian
3519,991,Chinese
3520,991,Continental
3521,991,Italian
3522,992,Continental
3523,992,American
3524,993,Chinese
3525,993,Salad
3526,993,Mughlai
3527,993,Rolls
3528,993,Lebanese
3529,994,Chinese
3530,994,Thai
3531,995,North Indian
3532,995,Chinese
3533,995,Continental
3534,996,North Indian
3535,996,Continental
3536,996,Mexican
3537,996,Chinese
3538,997,Fast Food
3539,997,Chinese
3540,998,North Indian
3541,998,Chinese
3542,998,Thai
3543,999,North Indian
3544,999,Mughlai
3545,1001,Italian
3546,1001,Continental
3547,1001,North Indian
3548,1001,Chinese
3549,1002,Italian
3550,1003,Afghani
3551,1003,North Indian
3552,1003,Biryani
3553,1003,Chinese
3554,1004,Salad
3555,1004,Healthy Food
3556,1004,Juices
3557,1005,Healthy Food
3558,1005,Juices
3559,1006,Fast Food
3560,1006,Italian
3561,1006,Burger
3562,1006,Rolls
3563,1007,Fast Food
3564,1008,North Indian
3565,1008,Chinese
3566,1008,Thai
3567,1011,Bakery
3568,1011,Desserts
3569,1012,Continental
3570,1012,Burger
3571,1012,American
3572,1012,Beverages
3573,1013,Mediterranean
3574,1013,Greek
3575,1013,Lebanese
3576,1013,Italian
3577,1013,Salad
3578,1014,Ice Cream
3579,1015,Desserts
3580,1015,Ice Cream
3581,1016,Seafood
3582,1016,Biryani
3583,1016,Goan
3584,1016,Chinese
3585,1017,North Indian
3586,1017,Mexican
3587,1017,Italian
3588,1017,Chinese
3589,1018,North Indian
3590,1018,Gujarati
3591,1018,Italian
3592,1018,Parsi
3593,1018,Lebanese
3594,1019,Italian
3595,1020,North Indian
3596,1020,Chinese
3597,1020,Thai
3598,1021,North Indian
3599,1021,Mughlai
3600,1021,Biryani
3601,1022,Fast Food
3602,1022,Continental
3603,1022,Burger
3604,1022,Desserts
3605,1023,Fast Food
3606,1024,North Indian
3607,1024,Chinese
3608,1024,Mughlai
3609,1024,Kebab
3610,1025,Italian
3611,1025,French
3612,1025,Mediterranean
3613,1025,Mexican
3614,1026,North Indian
3615,1026,Asian
3616,1026,Italian
3617,1026,Continental
3618,1027,North Indian
3619,1027,Italian
3620,1027,Mughlai
3621,1027,Continental
3622,1028,Cafe
3623,1028,Healthy Food
3624,1030,Italian
3625,1030,Seafood
3626,1030,Continental
3627,1030,Salad
3628,1031,Chinese
3629,1033,Chinese
3630,1033,North Indian
3631,1033,Continental
3632,1034,European
3633,1034,American
3634,1034,North Indian
